size,mean,std,sortedness,label
1000,499.5,288.6749903,0.826826827,quick
1000,499.5,288.6749903,0.830830831,merge
1000,499.5,288.6749903,0.823823824,quick
1000,499.5,288.6749903,0.835835836,quick
1000,499.5,288.6749903,0.835835836,quick
1000,499.5,288.6749903,0.837837838,quick
1000,499.5,288.6749903,0.834834835,quick
1000,499.5,288.6749903,0.837837838,quick
1000,499.5,288.6749903,0.840840841,quick
1000,499.5,288.6749903,0.844844845,merge
1000,499.5,288.6749903,0.830830831,quick
1000,499.5,288.6749903,0.832832833,quick
1000,499.5,288.6749903,0.83983984,quick
1000,499.5,288.6749903,0.843843844,quick
1000,499.5,288.6749903,0.830830831,merge
1000,499.5,288.6749903,0.840840841,merge
1000,499.5,288.6749903,0.841841842,quick
1000,499.5,288.6749903,0.826826827,quick
1000,499.5,288.6749903,0.837837838,quick
1000,499.5,288.6749903,0.832832833,quick
1000,499.5,288.6749903,0.830830831,quick
1000,499.5,288.6749903,0.842842843,quick
1000,499.5,288.6749903,0.841841842,quick
1000,499.5,288.6749903,0.827827828,quick
1000,499.5,288.6749903,0.836836837,quick
1000,499.5,288.6749903,0.831831832,quick
1000,499.5,288.6749903,0.835835836,quick
1000,499.5,288.6749903,0.833833834,merge
1000,499.5,288.6749903,0.846846847,merge
1000,499.5,288.6749903,0.834834835,quick
1000,499.5,288.6749903,0.83983984,quick
1000,499.5,288.6749903,0.832832833,quick
1000,499.5,288.6749903,0.83983984,merge
1000,499.5,288.6749903,0.835835836,quick
1000,499.5,288.6749903,0.833833834,quick
1000,499.5,288.6749903,0.832832833,quick
1000,499.5,288.6749903,0.834834835,quick
1000,499.5,288.6749903,0.833833834,quick
1000,499.5,288.6749903,0.831831832,quick
1000,499.5,288.6749903,0.834834835,quick
5000,2499.5,1443.375644,0.832966593,quick
5000,2499.5,1443.375644,0.831366273,quick
5000,2499.5,1443.375644,0.833766753,quick
5000,2499.5,1443.375644,0.834366873,quick
5000,2499.5,1443.375644,0.832966593,quick
5000,2499.5,1443.375644,0.835967193,quick
5000,2499.5,1443.375644,0.836967393,quick
5000,2499.5,1443.375644,0.837767554,quick
5000,2499.5,1443.375644,0.837367473,quick
5000,2499.5,1443.375644,0.834566913,merge
5000,2499.5,1443.375644,0.832366473,quick
5000,2499.5,1443.375644,0.833366673,quick
5000,2499.5,1443.375644,0.836567313,quick
5000,2499.5,1443.375644,0.833366673,quick
5000,2499.5,1443.375644,0.834166833,quick
5000,2499.5,1443.375644,0.840568114,quick
5000,2499.5,1443.375644,0.834366873,quick
5000,2499.5,1443.375644,0.834966993,quick
5000,2499.5,1443.375644,0.836567313,quick
5000,2499.5,1443.375644,0.835567113,quick
5000,2499.5,1443.375644,0.834366873,quick
5000,2499.5,1443.375644,0.833566713,quick
5000,2499.5,1443.375644,0.837167433,quick
5000,2499.5,1443.375644,0.835967193,quick
5000,2499.5,1443.375644,0.834166833,quick
5000,2499.5,1443.375644,0.835367073,quick
5000,2499.5,1443.375644,0.833766753,quick
5000,2499.5,1443.375644,0.833566713,quick
5000,2499.5,1443.375644,0.833366673,quick
5000,2499.5,1443.375644,0.836367273,quick
5000,2499.5,1443.375644,0.832166433,quick
5000,2499.5,1443.375644,0.835967193,quick
5000,2499.5,1443.375644,0.837767554,quick
5000,2499.5,1443.375644,0.832166433,quick
5000,2499.5,1443.375644,0.836967393,quick
5000,2499.5,1443.375644,0.838367674,quick
5000,2499.5,1443.375644,0.837167433,quick
5000,2499.5,1443.375644,0.832166433,quick
5000,2499.5,1443.375644,0.837167433,quick
5000,2499.5,1443.375644,0.836367273,quick
5000,2499.5,1443.375644,0.834966993,quick
5000,2499.5,1443.375644,0.836967393,quick
5000,2499.5,1443.375644,0.832366473,quick
5000,2499.5,1443.375644,0.836167233,quick
5000,2499.5,1443.375644,0.833366673,quick
5000,2499.5,1443.375644,0.832966593,quick
5000,2499.5,1443.375644,0.833766753,quick
5000,2499.5,1443.375644,0.837767554,quick
5000,2499.5,1443.375644,0.835967193,quick
5000,2499.5,1443.375644,0.835767153,quick
